ID	label	definition
ENVO:00000230	coastal wetland ecosystem	A wetland ecosystem which overlaps both terrestrial and marine ecosystems.
ENVO:00000248	glacial valley	A valley that contains, or contained, a glacier and was formed by glacial activity. Typically U-shaped in cross-section.
ENVO:00000249	lateral moraine	The parallel ridges of till deposited along the sides of an alglacier. The unconsolidated debris is deposited on top of the glacier by frost shattering of the valley walls and from tributary streams flowing into the valley. The till is carried along the glacial margin until the glacier melts.
ENVO:00000250	medial moraine	A moriane formed when the inside lateral moraines of two glaciers merge together. They form a ridge down the center of the combined glaciers.
ENVO:00000251	ground moraine	A till covered area with irregular topography and no ridges, often forming gently rolling hills or plains. Forms by the accumulation of till under the ice by lodgement, but may also be deposited as the glacier retreats.
ENVO:00000252	terminal moraine	Ridges of unconsolidated debris deposited at the snout or end of the glacier. They usually reflect the shape of the glacier's terminus.
ENVO:00000273	continental slope	A slope which 1) is part of the seafloor and 2) extends from the end of the continental shelf (the shelf break) to the continental rise.
ENVO:00000283	ridge	A long and narrow elevation with steep sides.
ENVO:00000298	marine iceberg	A large mass of detached land ice in the sea or stranded in shallow water.
ENVO:00000299	ice field	A field of ice, formed in regions of perennial frost.
ENVO:00000303	sea coast	The general region of indefinite width that extends from the sea inland to the first major change in terrain features.
ENVO:00000304	shore	That part of the land in immediate contact with a body of water including the area between high and low water lines.
ENVO:00000307	icefall	A portion of a glacier characterized by rapid flow, a chaotic crevassed surface, and a pronounced, at times vertical, slope.
ENVO:00000309	depression	A landform sunken or depressed below the surrounding area.
ENVO:00000320	crevasse	A deep fissure in snow or ice.
ENVO:00000328	vadose zone	A zone beneath the land surface and above the level of permanent groundwater or phreatic zone in which water has a hydraulic head less than atmospheric pressure and is retained by a combination of adhesion and capillary action.
ENVO:00000329	phreatic zone	A compound astronomical body part which is located beneath the land surface and in which all interstices are filled with water that has a hydraulic head greater than atmospheric pressure due to the weight of overlying groundwater.
ENVO:00000342	ice cap dome	A comparatively elevated area on an icecap.
ENVO:00000358	area of protected biodiversity	An area of land or of a body of water in which management practices,  through legal or other effective means, prioritise the protection and maintenance of biological diversity, and of natural and associated cultural resources.
ENVO:00000369	brine pool	"MERGED DEFINITION:
TARGET DEFINITION: A large area of brine on the ocean basin near cold seep vents which release methane into the water. These pools are concentrations of water having an extremely high salinity as compared to the surrounding ocean, caused by the motion of large salt deposits through salt tectonics.
--------------------
SOURCE DEFINITION: Marine brine pools are large areas of brine on the ocean basin. These pools are bodies of water that have a salinity three to five times greater than the surrounding ocean. For deep-sea brine pools the source of the salt is the dissolution of large salt deposits through salt tectonics. The brine often contains high concentrations of methane, providing energy to chemosynthetic animals that live near the pool."
ENVO:00000380	ice shelf	An ice mass which 1) is attached to the coast 2) at least 2 meters in thickness 3) forms where a glacier or ice mass flows down to a coastline and onto the ocean surface and 4) grows by annual snow accumulation or by the seaward extension of land glaciers.
ENVO:00000385	stream mouth	The place where a stream discharges into a lagoon, lake, or the sea.
ENVO:00000392	ice tongue	A long and narrow sheet of ice projecting out from the coastline. An ice tongue forms when a valley glacier moves very rapidly out into the ocean or a lake.
ENVO:00000393	sound	A large sea or ocean inlet larger than a bay, deeper than a bight, wider than a fjord, or it may identify a narrow sea or ocean channel between two bodies of land.
ENVO:00000394	strait	A narrow channel of water that connects two larger bodies of water, and thus lies between two land masses.
ENVO:00000395	channel of a watercourse	The physical confine of a river, slough or ocean strait consisting of a bed and banks.
ENVO:00000396	marine channel	
ENVO:00000397	lake channel	
ENVO:00000413	pingo	A mound of earth-covered ice found in the Arctic, subarctic, and Antarctica that can reach up to 70 metres in height and up to 2 kilometres in diameter.
ENVO:00000428	biome	A biome is an ecosystem to which resident ecological communities have evolved adaptations.
ENVO:00000430	dirt cone	A feature of a glacier, in which dirt, which has fallen into a hollow in the ice, forms a coating which insulates the ice below. The surrounding ice melts away, leaving the dirt cone.
ENVO:00000435	proglacial lake	A lake formed either by the damming action of a moraine or ice dam during the retreat of a melting glacier, or one formed by meltwater trapped against an ice mass due to isostatic depression of the crust around the ice.
ENVO:00000436	tunnel valley	A deep but narrow valley with a 'U' shaped cross-section and frequently a 'U' shaped plan which is usually found filled with glacial till. It is formed when the edge of an ice mass advances up a slope. Its length may be appropriately measured in centimetres or kilometres, depending on the circumstances of formation.
ENVO:00000446	terrestrial biome	A biome which is  primarily or completely situated on a landmass.
ENVO:00000447	marine biome	An aquatic biome which is determined by a marine water body.
ENVO:00000455	tarn	A mountain lake that is formed in a cirque excavated by a glacier. A moraine may form a natural dam below a tarn.
ENVO:00000456	tidewater glacier	A glacier which terminates in a lake or the sea, with terminus either floating or grounded
ENVO:00000457	plateau glacier	A glacier on a plateau or high area, smaller than an ice sheet.
ENVO:00000458	valley glacier	A glacier which 1) flows for all or most of its length within the walls of a valley, in consequence having a distinct tongue and a well-defined outline and 2) descends from either high mountains, from an ice cap on a plateau, or from an ice sheet.
ENVO:00000459	outlet glacier	A glacier fed by an ice sheet.
ENVO:00000463	harbor	A place where ships may shelter from the weather or are stored.
ENVO:00000464	artificial harbor	A harbor constructed by human agency.
ENVO:00000465	natural harbor	A harbor which is formed by a natural landform where a part of a body of water is protected and deep enough to furnish anchorage.
ENVO:00000475	inlet	An opening of the sea into the land, or of a lake into its shore.
ENVO:00000476	lake inlet	An opening of a lake into its shore.
ENVO:00000477	mount	A mountain or a hill.
ENVO:00000478	range of mounts	
ENVO:00000479	mouth	The exit or point of discharge of a stream into another stream, lake or sea.
ENVO:00000480	peak	The summit of a mount.
ENVO:00000482	sea floor	The ground surface that lies beneath a sea.
ENVO:00000484	polynya	Any enclosed water area in pack ice other than a lead, not large enough to be called open water. When frozen over, a polyna becomes an ice skylight from the point of view of the submariner.
ENVO:00000487	paternoster lake	One of a series of glacial lakes connected by a single stream or a braided stream system.
ENVO:00000488	glacial lake	A lake which is primarily composed of glacial meltwater and which fills a depression formed as a result of a glacial erosion process.
ENVO:00000501	submerged bed	The portion of the ground surface which lies below water.
ENVO:00000514	crater	A generally circular saucer or bowl-shaped depression caused by volcanic or meteorite explosive action.
ENVO:00000516	hummock	A patch of ground, distinct from and slightly above the surrounding plain or wetland. Often occurs in groups.
ENVO:00000528	ice cap ridge	A linear elevation on an icecap.
ENVO:00000531	ice cap depression	A depression which is part of an ice cap.
ENVO:00000873	freshwater biome	An aquatic biome which is determined by a body of freshwater.
ENVO:00001995	rock	A rock is a naturally occurring solid aggregate of one or more minerals or mineraloids.
ENVO:00001998	soil	Soil is an environmental material which is primarily composed of minerals, varying proportions of sand, silt, and clay, organic material such as humus, gases, liquids, and a broad range of resident micro- and macroorganisms.
ENVO:00001999	marine water body	A significant accumulation of water which is part of a marine biome.
ENVO:00002000	slope	A solid astronomical body part which is part of the planetary surface between the peak of an elevation or the bottom of a depression and  relatively flat surrounding land.
ENVO:00002005	air	The mixture of gases (roughly (by molar content/volume: 78% nitrogen, 20.95% oxygen, 0.93% argon, 0.038% carbon dioxide, trace amounts of other gases, and a variable amount (average around 1%) of water vapor) that surrounds the planet Earth.
ENVO:00002006	liquid water	An environmental material primarily composed of dihydrogen oxide in its liquid form.
ENVO:00002007	sediment	Sediment is an environmental substance comprised of any particulate matter that can be transported by fluid flow and which eventually is deposited as a layer of solid particles on the bedor bottom of a body of water or other liquid.
ENVO:00002008	dust	Minute solid particles with diameters less than 500 micrometers. Occurs in and may be deposited from, the atmosphere.
ENVO:00002010	saline water	Water which contains a significant concentration of dissolved salts.
ENVO:00002011	fresh water	Water which has a low concentration of dissolved solutes, particularly that of sodium chloride.
ENVO:00002012	hypersaline water	Water which contains a highly increased concentration of dissolved salts, surpassing the average salinity of seawater.
ENVO:00002019	brackish water	Water which has a higher salinity than fresh water but a lower salinity than marine water.
ENVO:00002030	aquatic biome	A biome which is determined by a water body and which has ecological climax communities adapted to life in or on water.
ENVO:00002045	anaerobic sediment	Sediment characterised by the absence of oxygen.
ENVO:00002113	deep marine sediment	Sediment that accumulates in the flat or very gently sloping areas of the deep ocean basin floor. The three main types of deep marine sediment, also known as pelagic sediment, are siliceous oozes, calcareous oozes, and red clays.
ENVO:00002116	contaminated soil	A portion of contaminated soil is a portion of soil with elevated levels of some contaminant.
ENVO:00002144	cave wall	A solid surface layer which 1)  forms part of the boundary between the cavity of a cave and its solid container and 2) is roughtly perpendicular to the cave floor.
ENVO:00002149	sea water	Water which has physicochemical properties that have been determined by the processes occuring in a sea or ocean.
ENVO:00002150	coastal sea water	Coastal sea water is sea water that is adjacent to a coast.
ENVO:00002200	sea ice	Water ice which has formed by the freezing of sea water.
ENVO:00002236	cryosol	Cryosols comprise mineral soils formed in a permafrost environment. Where water is present, it occurs primarily in the form of ice. Cryogenic processes are the dominant soil-forming processes.
ENVO:00002269	thermocline	A cline across which temperature changes rapidly.
ENVO:00002270	chemocline	A cline across which the chemical composition of a fluid changes rapidly.
ENVO:00002297	environmental feature	A material entity which determines an environmental system.
ENVO:00002450	ocean basin	A structural basin that is below sea level.
ENVO:00002982	clay	A group of hydrous aluminium phyllosilicate (phyllosilicates being a subgroup of silicate minerals) minerals (see clay minerals), that are typically less than 2 micrometres in diameter. Clay consists of a variety of phyllosilicate minerals rich in silicon and aluminium oxides and hydroxides which include variable amounts of structural water.
ENVO:00003044	brine	Water saturated or nearly saturated with salt (NaCl).
ENVO:00003082	enriched soil	A portion of enriched soil is a portion of soil with elevated levels of some material entity.
ENVO:00005741	alpine soil	
ENVO:00005792	underground water	Water which has physicochemical properties determined by processes which occur beneath the planetary crust.
ENVO:00005795	marine mud	Mud which is part of a marine ecosystem.
ENVO:00009686	ice rise	An ice rise is an elevation which is part of an ice shelf, typically dome shared, and formed by the ice shelf overriding an obstruction in the seabed. An ice rise may be adjacent only to an ice shelf, or to an ice shelf and a sea. For some features, properly ice rises, the term island has become established through usage.
ENVO:00009725	ice piedmont	A glacier covering a coastal strip of low-lying land backed by mountains, and sloping gently seaward over a distance up to 30km or more to terminate in ice cliffs or to merge with an ice shelf.
ENVO:00009726	strand crack	Fissure at the junction between an inland ice sheet, ice piedmont or ice rise and an ice shelf, the latter being subject to the rise and fall of the tide.
ENVO:00010483	environmental material	A portion of environmental material is a fiat object part which forms the medium or part of the medium of an environmental system.
ENVO:00010504	surface layer	A layer of some material entity which is adjacent to one or more of its external boundaries and directly interacts with its immediate surroundings.
ENVO:00010505	aerosol	Airborne solid particles (also called dust or particulate matter (PM)) or liquid droplets.
ENVO:00012408	aquifer	An underground layer of water-bearing permeable rock or unconsolidated materials (gravel, sand, silt, or clay) from which groundwater can be usefully extracted using a water well.
ENVO:01000001	mud	A liquid or semi-liquid mixture of water and some combination of soil, silt, and clay.
ENVO:01000007	organic object formed through microbial activity	An organic object which is formed as a result of the biological processes mediated by microbial assemblages.
ENVO:01000016	silt	Silt is granular material of a size somewhere between sand and clay whose mineral origin is quartz and feldspar.
ENVO:01000017	sand	A naturally occurring granular material composed of finely divided rock and mineral particles.
ENVO:01000019	cave floor	A solid surface layer which 1) forms part of the boundary between the cavity of a cave and its solid container and 2)  is the closest solid boundary to the gravitational centre of the astronomical body of which the cave is a part.
ENVO:01000023	marine pelagic biome	The marine pelagic biome (pelagic meaning open sea) is that of the marine water column, from the surface to the greatest depths.
ENVO:01000024	marine benthic biome	The marine benthic biome (benthic meaning 'bottom') encompasses the seafloor and includes such areas as shores, littoral or intertidal areas, marine coral reefs, and the deep seabed.
ENVO:01000025	marine neritic benthic zone biome	The marine neritic zone biome comprises sea floor from the high tide mark to a continental shelf break. This zone generally extends to 200 m below average sea level.
ENVO:01000044	marine pelagic feature	A prominent or distinctive aspect, quality, or characteristic of environments occurring within the marine water column.
ENVO:01000048	ocean biome	A marine biome which is determined by an ocean.
ENVO:01000057	marine algal bloom	A marine algal bloom is a rapid increase or accumulation in the population of algae in a marine system. Typically, only one or a small number of phytoplankton  species are involved. Although there is no officially recognized threshold level, algae can be considered to be blooming at concentrations of hundreds to thousands of cells per milliliter, depending on the severity.
ENVO:01000060	particulate matter	Particulate material is an environmental material which is composed of microscopic portions of solid or liquid material suspended in another environmental material.
ENVO:01000061	marine wind mixed layer	The upper part of the marine water column with generally uniform properties resulting from wind-driven mixing.
ENVO:01000063	planktonic material	A portion of planktonic material is a portion of environmental material primarily composed of plankton.
ENVO:01000065	marine oxygen minimum zone	A marine water mass which is characterized by having much lower than normal dissolved oxygen concentrations persistently.
ENVO:01000066	marine anoxic zone	Marine anoxic zones are areas of marine water that are depleted of dissolved oxygen. This condition is generally found in areas that have restricted water exchange. In most cases, oxygen is prevented from reaching the deeper levels by a physical barrier (sill) as well as by a pronounced density stratification. Anoxic conditions will occur if the rate of oxidation of organic matter by bacteria is greater than the supply of dissolved oxygen.
ENVO:01000067	marine current	A water current which is maintained by a continuous, directed movement of marine water, generated by forces caused by breaking waves, wind, Coriolis force, temperature and salinity differences, and tides caused by the gravitational pull of astronomical bodies. Depth contours, shoreline configurations and interaction with other currents influence a current's direction and strength.
ENVO:01000075	marine thermocline	A thermocline which is part of a marine water body.
ENVO:01000076	marine chemocline	A marine chemocline is a marine cline caused by a strong, vertical chemistry gradient within a body of marine water. Chemoclines most commonly occur where local conditions favor the formations of anoxic bottom water.
ENVO:01000077	marine pycnocline	A pycnocline which is part of a marine water body and composed primarily of sea water.
ENVO:01000078	marine nutricline	A nutricline which is part of a marine water body.
ENVO:01000079	marine lysocline	The marine lysocline denotes the depth in the ocean below which the rate of dissolution of calcite increases dramatically. As water column depth and therefore pressure increases, the corresponding calcite saturation of seawater decreases and the calcite begins dissolve.
ENVO:01000080	pelagic isothermal surface	A roughly planar, pelagic region characterised by equal water temperature.
ENVO:01000081	pelagic isohaline surface	A roughly planar, pelagic region characterised by equal salinity.
ENVO:01000082	biogenous sediment	Biogenous sediment is derived from living organisms, typically planktonic organisms possessing shells, frustules or coccoliths.
ENVO:01000083	pelagic isopycnal surface	A roughly planar, pelagic region characterised by equal water density.
ENVO:01000106	permanent marine thermocline	A marine thermocline which separates the marine cold-water sphere from the marine warm-water sphere and which does not dissipate seasonally.
ENVO:01000107	seasonal marine thermocline	A marine thermocline which is present below the marine wind mixed layer.
ENVO:01000108	marine cold-water sphere	The marine cold-water sphere describes a water mass extending from the polar seas and across low latitudes at depths of ca. 800 to 1000 m, which is separated from the marine warm-water sphere by the permanent marine thermocline
ENVO:01000109	marine warm-water sphere	The marine warm-water sphere describes a water mass extending to depths of ca. 800 to 1000 m in low and middle latitudes. It is separated from the marine cold-water sphere by the permanent marine thermocline
ENVO:01000135	nitrate-reducing sediment	Sediment hosting and characterised by active nitrate reducing microbial communities.
ENVO:01000151	manganese-reducing sediment	Sediment hosting and characterised by active manganese reducing microbial communities.
ENVO:01000152	iron-reducing sediment	Sediment hosting and characterised by active iron reducing microbial communities.
ENVO:01000153	sulphate-reducing sediment	Sediment hosting and characterised by active sulphate reducing microbial communities.
ENVO:01000154	carbon dioxide-reducing sediment	Sediment hosting and characterised by active carbon dioxide reducing microbial communities.
ENVO:01000155	organic material	Environmental material derived from living organisms and composed primarily of one or more biomacromolecules.
ENVO:01000157	microbial mat material	Material derived from a microbial mat, a multi-layered sheet of micro-organisms, mainly bacteria and archaea. Microbial mats create a wide range of internal chemical environments.
ENVO:01000158	marine snow	Marine snow is a continuous shower of mostly organic detritus falling from the upper layers of the water column. Its origin lies in activities within the productive photic zone.
ENVO:01000160	marine pockmark	Pockmarks are craters in the seabed resulting from the release of gas or liquid. Generally, they are formed in soft, fine-grained seabed sediments by the escape of fluids (gas or water, but mainly methane) into the water column.
ENVO:01000179	desert biome	A desert biome is a terrestrial biome which loses more liquid water by evapotranspiration than is supplied by precipitation and includes communities adapted to these conditions.
ENVO:01000180	tundra biome	A terrestrial biome which comprises a tundra ecosystem that has reached its climax community.
ENVO:01000186	polar desert biome	A polar desert biome is a desert biome which is subject to low levels of insolation, annual precipitation less than 250 millimeters, and a mean temperature less than 10 degrees Celsius during its warmest month. Temperature changes in polar deserts frequently cross the freezing point of water.
ENVO:01000197	broadleaf forest biome	A broadleaf forest in which dominant ecological communities have reached their climax successional state.
ENVO:01000203	environmental condition	An environmental condition is a range of a determinate quality or combination of qualities that are present in an environmental system.
ENVO:01000230	arid	An environmental condition in which annual precipitation is less than half of annual potential evapotranspiration.
ENVO:01000238	polar	A polar condition is an environmental condition in which an environmental system receives low, yearly solar irradiance per unit area, resulting in colder climatic conditions.
ENVO:01000251	subpolar	A subpolar condition is an environmental condition in which an environmental system receives low, yearly solar irradiance per unit area and is surrounded by large land masses. This results in very cold winters with temperatures potentially falling to around -40 degrees Celsius and summers which last no more than 3 months of the year with a 24-hour average temperature of at least 10 degrees Celsius.
ENVO:01000254	environmental system	A system which has the disposition to environ one or more material entities.
ENVO:01000256	mineral material	A mineral material is an environmental material which is primarily composed of some substance that is naturally occurring, solid and stable at room temperature, representable by a chemical formula, usually abiogenic, and that has an ordered atomic structure.
ENVO:01000258	fluid cline	A fluid front which is 1) thin in comparison to the fluid mass it is a part of and 2) across which a property of that fluid mass varies greatly over short vertical distance, relative to variation across the entire fluid mass.
ENVO:01000259	pycnocline	A cline across which the density of a fluid changes rapidly.
ENVO:01000266	water vapour	Water vapour is a vapour which is the gas phase of water.
ENVO:01000267	atmosphere	An atmosphere is a layer of gases surrounding a material body of sufficient mass that is held in place by the gravity of the body.
ENVO:01000268	atmospheric water vapour	Atmospheric water vapour is water vapour that is part of an atmosphere.
ENVO:01000275	structural basin	A structural basin is a geological depression formed by tectonic warping of previously flat lying rock strata.
ENVO:01000276	ecoregion	A large unit of land or water containing a geographically distinct assemblage of species, natural communities, and environmental conditions.
ENVO:01000277	water ice	Ice is water frozen into a solid state. It can appear transparent or opaque bluish-white color, depending on the presence of impurities or air inclusions. The addition of other materials such as soil may further alter its appearance.
ENVO:01000279	ice lens	An ice mass which is formed when moisture, diffused within soil or rock, accumulates and freezes in a localized zone, wedging soil or rock apart.
ENVO:01000280	ecozone	Ecozones delineate large areas of a planetary surface within which organisms have been evolving in relative isolation over long periods of time, separated from one another by geographic features, such as oceans, broad deserts, or high mountain ranges, that constitute barriers to migration.
ENVO:01000281	layer	A layer is a quantity of some material which is spatially continuous, has comparable thickness, and usually covers some surface.
ENVO:01000283	lake layer	A layer which is part of a lake.
ENVO:01000293	ice mass	A mass of water ice.
ENVO:01000295	marine layer	A layer that is part of a marine water body.
ENVO:01000298	continental margin	A slope which is part of the seafloor, descends from the continental crust to the oceanic crust, and comprises the continental shelf, continental slope, and continental rise.
ENVO:01000301	estuarine water	Brackish water which is part of an estuary.
ENVO:01000306	freshwater environment	An aquatic environment which is determined by freshwater.
ENVO:01000307	saline water environment	An environmental system which has its properties and dynamics determined by saline water.
ENVO:01000309	cold environment	An environment which has a lower temperature than some local or global average.
ENVO:01000317	aquatic environment	An environment whose dynamics are strongly influenced by water.
ENVO:01000320	marine environment	A marine environment and enviroment which is determined by a marine water body.
ENVO:01000321	sea water environment	An environmental system determined by seawater.
ENVO:01000322	brackish water environment	An environment determined by the presence of brackish water.
ENVO:01000323	atmospheric boundary layer	The atmospheric boundary layer is the lowest layer of an atmosphere which is strongly influenced by its contact with a planetary surface with strong vertical mixing and in which physical quantities such as flow velocity, temperature, and moisture display rapid fluctuations (turbulence).
ENVO:01000324	planetary surface	A planetary surface is a surface layer where the solid or liquid material of a planet comes into contact with an atmosphere or outer space.
ENVO:01000325	aquatic layer	A layer in a water mass, itself composed primarily of water.
ENVO:01000326	deep chlorophyll maximum layer	A subsurface layer in a water body, typically an ocean or lake, in which chlorophyll concentrations reach their maximum.
ENVO:01000339	polar biome	A biome which is subject to polar climatic conditions.
ENVO:01000340	alpine	An altitudinal condition which inheres in a bearer by virtue of the bearer having a monthly mean temperature is less than 10 degrees Celsius and being located at altitudes above the tree line and below the snowline.
ENVO:01000341	subalpine	An altitudinal condition which inheres in a bearer by virtue of the bearer being located at an altitude immediately below the tree line of an elevation.
ENVO:01000342	montane	An altitudinal condition which inheres in a bearer by virtue of the bearer being located at an altitude between mid-altitude forests and the tree line.
ENVO:01000343	altitudinal condition	An altitudinal condition is an environmental condition in which ranges of factors such as temperature, humidity, soil composition, solar irradiation, and tree density vary with ranges in altitude.
ENVO:01000344	nival	An altitudinal condition which inheres in a bearer by virtue of the bearer having extremely limited vegetation cover, silica-enriched soils, and ground cover dominated by snow and ice at altitudes above the snowline.
ENVO:01000345	upper montane	An upper montane condition is a montane condition in which an altitude range falls immediately below the tree line.
ENVO:01000346	lower montane	A lower montane condition is a montane condition in which an altitude range falls immediately above mid-altitude forests.
ENVO:01000352	field	An unbroken expanse (as of ice)
ENVO:01000354	ice cap climatic condition	An ice cap climatic condition is a polar condition in which the montly average temperature does not exceed 0 degrees Celsius.
ENVO:01000355	vegetation layer	A layer which is determined by a form of vegetation.
ENVO:01000365	ice cave	An ice cave is a bedrock cave which contains year-round ice formations.
ENVO:01000370	tundra climatic condition	An tundra climatic condition is a polar condition in which at least one month's average temperature exceeds 0 degrees Celsius.
ENVO:01000382	cold desert	A cold desert is a desert which has hot summers and cold, dry winters with temperatures below 0 degrees Celsius
ENVO:01000404	manufactured plastic	A (portion of) plastic is an (portion of) anthropogenic environmental material including any of numerous organic synthetic or processed materials which are primarily composed of thermoplastic or thermosetting polymers of high molecular weight.
ENVO:01000406	snow	Snow is an environmental material which is primarily composed of flakes of crystalline water ice.
ENVO:01000408	environmental zone	A site which has its extent determined by the presence or influence of one or more components of an environmental system or the processes occurring therein.
ENVO:01000430	broadleaf forest	A forest biome which contains densely packed populations or communities of broadleaf trees, strongly limiting light penetration to the forest floor.
ENVO:01000445	disturbed ecosystem	An ecosystem which has been subject to a perturbation, that is, the ecosystem has undergone a pronounced change in response to a change in environmental conditions or other perturbation.
ENVO:01000451	atmospheric carbon dioxide	Atmospheric carbon dioxide is an environmental material composed of carbon dioxide in its gaseous form present in an atmosphere.
ENVO:01000508	salt material	
ENVO:01000540	troposphere	The lowest of the concentric layers of the atmosphere, occurring between the Earth's surface and the tropopause. It is the zone where atmospheric turbulence is at its greatest and where the bulk of the Earth's weather is generated. It contains almost all the water vapour and aerosols and three-quarters of the total gaseous mass of the atmosphere. Throughout the troposphere temperature decreases with height at a mean rate of 6.5°C/km and the whole zone is capped by either an inversion of temperature or an isothermal layer at the tropopause. (Source: WHIT)
ENVO:01000543	atmospheric layer	A layer that is part of the atmosphere.
ENVO:01000554	hydrocarbon gas	A gas that is primarily composed of hydrocarbon molecules.
ENVO:01000558	liquefied hydrocarbon gas	
ENVO:01000617	lentic water body	A lentic water body is a water body in which the accumulated water, in its totality, has very little to no directed flow.
ENVO:01000618	lotic water body	A lotic water body is a water body in which the accumulated water, in its totality, is flowing.
ENVO:01000624	hydrological condensation process	Hydrological condensation is a process in which atmospheric water vapour undergoes a phase transition from the gas phase to the liquid phase.
ENVO:01000629	climate change	The long-term fluctuations in temperature, precipitation, wind, and all other aspects of the Earth's climate. External processes, such as solar-irradiance variations, variations of the Earth's orbital parameters (eccentricity, precession, and inclination), lithosphere motions, and volcanic activity, are factors in climatic variation. Internal variations of the climate system, e.g., changes in the abundance of greenhouse gases, also may produce fluctuations of sufficient magnitude and variability to explain observed climate change through the feedback processes interrelating the components of the climate system.
