LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:173	ecosystems	ENVO:00000428	biome	true	
LTER:173	ecosystems	ENVO:00000428	biome	true	
LTER:173	ecosystems	ENVO:00000428	biome	true	
LTER:173	ecosystems	ENVO:00000428	biome	true	
LTER:177	elevation	ENVO:00000176	elevation	true	
LTER:177	elevation	ENVO:00000176	elevation	false	
LTER:182	estuaries	ENVO:00000045	estuary	true	
LTER:182	estuaries	ENVO:00000045	estuary	true	
LTER:182	estuaries	ENVO:00000045	estuary	true	
LTER:182	estuaries	ENVO:00000045	estuary	true	
LTER:197	floodplain	ENVO:00000255	flood plain	false	
LTER:197	floodplain	ENVO:00000255	flood plain	false	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	false	
LTER:197	floodplain	ENVO:00000255	flood plain	false	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:197	floodplain	ENVO:00000255	flood plain	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:2	forests	ENVO:00000111	forest	true	
LTER:216	freshwater	ENVO:00002011	fresh water	true	
LTER:216	freshwater	ENVO:00002011	fresh water	true	
LTER:216	freshwater	ENVO:00002011	fresh water	false	
LTER:216	freshwater	ENVO:00002011	fresh water	false	
LTER:216	freshwater	ENVO:00002011	fresh water	false	
LTER:216	freshwater	ENVO:00002011	fresh water	false	
LTER:216	freshwater	ENVO:00002011	fresh water	true	
LTER:216	freshwater	ENVO:00002011	fresh water	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:232	grasslands	ENVO:00000106	grassland	true	
LTER:235	groundwater	ENVO:00002041	ground water	false	
LTER:235	groundwater	ENVO:00002041	ground water	true	
LTER:238	habitats	ENVO:00002036	habitat	true	
LTER:238	habitats	ENVO:00002036	habitat	true	
LTER:238	habitats	ENVO:00002036	habitat	true	
LTER:238	habitats	ENVO:00002036	habitat	true	
LTER:262	ice	ENVO:01000277	ice	true	
LTER:262	ice	ENVO:01000277	ice	false	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:330	meadows	ENVO:00000108	meadow	true	
LTER:341	mineralization	ENVO:01000256	mineral	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:351	moorings	ENVO:00000231	moor	true	
LTER:356	mud	ENVO:01000001	mud	false	
LTER:356	mud	ENVO:01000001	mud	true	
LTER:356	mud	ENVO:01000001	mud	true	
LTER:356	mud	ENVO:01000001	mud	true	
LTER:356	mud	ENVO:01000001	mud	true	
LTER:356	mud	ENVO:01000001	mud	true	
LTER:356	mud	ENVO:01000001	mud	true	
LTER:356	mud	ENVO:01000001	mud	true	
LTER:356	mud	ENVO:01000001	mud	true	
LTER:356	mud	ENVO:01000001	mud	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:386	ocean currents	ENVO:00000147	ocean current	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:695	oceans	ENVO:00000015	ocean	true	
LTER:395	organisms	ENVO:01000162	organ	true	
LTER:395	organisms	ENVO:01000162	organ	true	
LTER:395	organisms	ENVO:01000162	organ	true	
LTER:395	organisms	ENVO:01000162	organ	true	
LTER:408	permafrost	ENVO:00000134	permafrost	false	
LTER:408	permafrost	ENVO:00000134	permafrost	false	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	false	
LTER:408	permafrost	ENVO:00000134	permafrost	false	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:408	permafrost	ENVO:00000134	permafrost	true	
LTER:434	playa	ENVO:00000196	alkaline flat	false	
LTER:434	playa	ENVO:00000196	alkaline flat	true	
LTER:434	playa	ENVO:00000196	alkaline flat	true	
LTER:434	playa	ENVO:00000196	alkaline flat	true	
LTER:434	playa	ENVO:00000196	alkaline flat	true	
LTER:434	playa	ENVO:00000196	alkaline flat	true	
LTER:434	playa	ENVO:00000196	alkaline flat	true	
LTER:434	playa	ENVO:00000196	alkaline flat	true	
LTER:434	playa	ENVO:00000196	alkaline flat	true	
LTER:434	playa	ENVO:00000196	alkaline flat	true	
LTER:472	rhizosphere	ENVO:00005801	rhizosphere	true	
LTER:472	rhizosphere	ENVO:00005801	rhizosphere	false	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:475	roads	ENVO:00000064	road	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:482	salt marshes	ENVO:00000054	saline marsh	true	
LTER:484	sand	ENVO:01000017	sand	false	
LTER:484	sand	ENVO:01000017	sand	true	
LTER:484	sand	ENVO:01000017	sand	true	
LTER:484	sand	ENVO:01000017	sand	true	
LTER:484	sand	ENVO:01000017	sand	true	
LTER:484	sand	ENVO:01000017	sand	true	
LTER:484	sand	ENVO:01000017	sand	true	
LTER:484	sand	ENVO:01000017	sand	true	
LTER:484	sand	ENVO:01000017	sand	true	
LTER:484	sand	ENVO:01000017	sand	true	
LTER:701	seawater	ENVO:00002149	sea water	false	
LTER:701	seawater	ENVO:00002149	sea water	true	
LTER:492	sedimentation	ENVO:00002007	sediment	true	
LTER:492	sedimentation	ENVO:00002007	sediment	true	
LTER:492	sedimentation	ENVO:00002007	sediment	true	
LTER:492	sedimentation	ENVO:00002007	sediment	true	
LTER:493	sediments	ENVO:00002007	sediment	true	
LTER:493	sediments	ENVO:00002007	sediment	true	
LTER:493	sediments	ENVO:00002007	sediment	true	
LTER:493	sediments	ENVO:00002007	sediment	true	
LTER:503	shrubs	ENVO:00000109	woodland	true	
LTER:503	shrubs	ENVO:00000109	woodland	true	
LTER:503	shrubs	ENVO:00000109	woodland	true	
LTER:503	shrubs	ENVO:00000109	woodland	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	true	
LTER:562	streams	ENVO:00000023	stream	false	
LTER:605	tundra	ENVO:00000112	tundra	false	
LTER:605	tundra	ENVO:00000112	tundra	false	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
